2020-04-03 10:39:03,992 - Activating profiles []
2020-04-03 11:05:01,908 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 11:05:01,913 - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2020-04-03 11:05:02,017 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 11:05:02,017 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 11:05:02,018 - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-04-03 11:05:02,066 - Tomcat initialized with port(s): 8080 (http)
2020-04-03 11:05:02,201 - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-04-03 11:05:02,201 - Root WebApplicationContext: initialization completed in 1285 ms
2020-04-03 11:05:02,206 - Creating shared instance of singleton bean 'characterEncodingFilter'
2020-04-03 11:05:02,215 - Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648
2020-04-03 11:05:02,215 - Mapping servlets: dispatcherServlet urls=[/]
2020-04-03 11:05:02,239 - Filter 'characterEncodingFilter' configured for use
2020-04-03 11:05:02,252 - Creating shared instance of singleton bean 'jwtApplication'
2020-04-03 11:05:02,254 - Creating shared instance of singleton bean 'interceptConfig'
2020-04-03 11:05:02,255 - Creating shared instance of singleton bean 'loginController'
2020-04-03 11:05:02,255 - Creating shared instance of singleton bean 'testController'
2020-04-03 11:05:02,256 - Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2020-04-03 11:05:02,264 - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2020-04-03 11:05:02,292 - Creating shared instance of singleton bean 'mvcConversionService'
2020-04-03 11:05:02,295 - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2020-04-03 11:05:02,296 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 11:05:02,296 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,296 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 11:05:02,340 - 5 mappings in 'requestMappingHandlerMapping'
2020-04-03 11:05:02,340 - Creating shared instance of singleton bean 'mvcPathMatcher'
2020-04-03 11:05:02,341 - Creating shared instance of singleton bean 'mvcUrlPathHelper'
2020-04-03 11:05:02,342 - Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2020-04-03 11:05:02,343 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcPathMatcher'
2020-04-03 11:05:02,343 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcUrlPathHelper'
2020-04-03 11:05:02,343 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,343 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 11:05:02,344 - Creating shared instance of singleton bean 'beanNameHandlerMapping'
2020-04-03 11:05:02,344 - Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,344 - Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 11:05:02,346 - Creating shared instance of singleton bean 'routerFunctionMapping'
2020-04-03 11:05:02,347 - Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,347 - Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 11:05:02,354 - Creating shared instance of singleton bean 'resourceHandlerMapping'
2020-04-03 11:05:02,355 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcUrlPathHelper'
2020-04-03 11:05:02,356 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcPathMatcher'
2020-04-03 11:05:02,356 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 11:05:02,356 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,356 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 11:05:02,356 - Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2020-04-03 11:05:02,356 - Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2020-04-03 11:05:02,357 - Creating shared instance of singleton bean 'mvcValidator'
2020-04-03 11:05:02,361 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 11:05:02,362 - Loaded expression factory via original TCCL
2020-04-03 11:05:02,363 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2020-04-03 11:05:02,363 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2020-04-03 11:05:02,364 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2020-04-03 11:05:02,365 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 11:05:02,365 - Trying to load META-INF/validation.xml via user class loader
2020-04-03 11:05:02,366 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 11:05:02,366 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 11:05:02,366 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 11:05:02,370 - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 11:05:02,371 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 11:05:02,371 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 11:05:02,371 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 11:05:02,371 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 11:05:02,372 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 11:05:02,372 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,372 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2020-04-03 11:05:02,391 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-04-03 11:05:02,413 - Creating shared instance of singleton bean 'handlerFunctionAdapter'
2020-04-03 11:05:02,414 - Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2020-04-03 11:05:02,415 - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2020-04-03 11:05:02,415 - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2020-04-03 11:05:02,417 - Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2020-04-03 11:05:02,419 - Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2020-04-03 11:05:02,419 - Creating shared instance of singleton bean 'handlerExceptionResolver'
2020-04-03 11:05:02,420 - Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 11:05:02,425 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-04-03 11:05:02,427 - Creating shared instance of singleton bean 'mvcViewResolver'
2020-04-03 11:05:02,428 - Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 11:05:02,430 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-04-03 11:05:02,433 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2020-04-03 11:05:02,433 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2020-04-03 11:05:02,434 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-04-03 11:05:02,434 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2020-04-03 11:05:02,434 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2020-04-03 11:05:02,434 - Creating shared instance of singleton bean 'taskExecutorBuilder'
2020-04-03 11:05:02,435 - Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-04-03 11:05:02,437 - Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-04-03 11:05:02,439 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2020-04-03 11:05:02,439 - Creating shared instance of singleton bean 'defaultValidator'
2020-04-03 11:05:02,440 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 11:05:02,440 - Loaded expression factory via original TCCL
2020-04-03 11:05:02,441 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 11:05:02,441 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2020-04-03 11:05:02,441 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2020-04-03 11:05:02,441 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2020-04-03 11:05:02,442 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 11:05:02,442 - Trying to load META-INF/validation.xml via user class loader
2020-04-03 11:05:02,442 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 11:05:02,443 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 11:05:02,443 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 11:05:02,448 - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 11:05:02,448 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 11:05:02,448 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 11:05:02,448 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 11:05:02,449 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 11:05:02,449 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2020-04-03 11:05:02,450 - Creating shared instance of singleton bean 'error'
2020-04-03 11:05:02,450 - Creating shared instance of singleton bean 'beanNameViewResolver'
2020-04-03 11:05:02,451 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2020-04-03 11:05:02,451 - Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-04-03 11:05:02,454 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@456d6c1e'
2020-04-03 11:05:02,455 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2020-04-03 11:05:02,455 - Creating shared instance of singleton bean 'conventionErrorViewResolver'
2020-04-03 11:05:02,456 - Creating shared instance of singleton bean 'errorAttributes'
2020-04-03 11:05:02,457 - Creating shared instance of singleton bean 'basicErrorController'
2020-04-03 11:05:02,458 - Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2020-04-03 11:05:02,459 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration'
2020-04-03 11:05:02,459 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' via constructor to bean named 'environment'
2020-04-03 11:05:02,460 - Creating shared instance of singleton bean 'mbeanExporter'
2020-04-03 11:05:02,461 - Creating shared instance of singleton bean 'objectNamingStrategy'
2020-04-03 11:05:02,463 - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'objectNamingStrategy'
2020-04-03 11:05:02,463 - Autowiring by type from bean name 'mbeanExporter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@8ad6665'
2020-04-03 11:05:02,468 - Creating shared instance of singleton bean 'mbeanServer'
2020-04-03 11:05:02,473 - Found MBeanServer: com.sun.jmx.mbeanserver.JmxMBeanServer@15975490
2020-04-03 11:05:02,479 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2020-04-03 11:05:02,479 - Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2020-04-03 11:05:02,479 - Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2020-04-03 11:05:02,481 - Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2020-04-03 11:05:02,481 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
2020-04-03 11:05:02,481 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@8ad6665'
2020-04-03 11:05:02,485 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2020-04-03 11:05:02,485 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2020-04-03 11:05:02,485 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration'
2020-04-03 11:05:02,485 - Creating shared instance of singleton bean 'gsonBuilder'
2020-04-03 11:05:02,486 - Creating shared instance of singleton bean 'standardGsonBuilderCustomizer'
2020-04-03 11:05:02,486 - Creating shared instance of singleton bean 'spring.gson-org.springframework.boot.autoconfigure.gson.GsonProperties'
2020-04-03 11:05:02,488 - Autowiring by type from bean name 'standardGsonBuilderCustomizer' via factory method to bean named 'spring.gson-org.springframework.boot.autoconfigure.gson.GsonProperties'
2020-04-03 11:05:02,488 - Autowiring by type from bean name 'gsonBuilder' via factory method to bean named 'standardGsonBuilderCustomizer'
2020-04-03 11:05:02,497 - Creating shared instance of singleton bean 'gson'
2020-04-03 11:05:02,497 - Autowiring by type from bean name 'gson' via factory method to bean named 'gsonBuilder'
2020-04-03 11:05:02,525 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2020-04-03 11:05:02,525 - Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2020-04-03 11:05:02,526 - Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2020-04-03 11:05:02,529 - Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@456d6c1e'
2020-04-03 11:05:02,529 - Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2020-04-03 11:05:02,529 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2020-04-03 11:05:02,529 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2020-04-03 11:05:02,530 - Creating shared instance of singleton bean 'parameterNamesModule'
2020-04-03 11:05:02,533 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2020-04-03 11:05:02,533 - Creating shared instance of singleton bean 'jacksonObjectMapper'
2020-04-03 11:05:02,534 - Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@456d6c1e'
2020-04-03 11:05:02,534 - Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2020-04-03 11:05:02,535 - Creating shared instance of singleton bean 'jsonComponentModule'
2020-04-03 11:05:02,535 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2020-04-03 11:05:02,540 - Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2020-04-03 11:05:02,557 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2020-04-03 11:05:02,558 - Creating shared instance of singleton bean 'stringHttpMessageConverter'
2020-04-03 11:05:02,558 - Autowiring by type from bean name 'stringHttpMessageConverter' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 11:05:02,562 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2020-04-03 11:05:02,562 - Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2020-04-03 11:05:02,563 - Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2020-04-03 11:05:02,564 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2020-04-03 11:05:02,564 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.GsonHttpMessageConvertersConfiguration'
2020-04-03 11:05:02,564 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2020-04-03 11:05:02,564 - Creating shared instance of singleton bean 'messageConverters'
2020-04-03 11:05:02,574 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2020-04-03 11:05:02,576 - Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2020-04-03 11:05:02,578 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2020-04-03 11:05:02,578 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration'
2020-04-03 11:05:02,578 - Creating shared instance of singleton bean 'spring.security.oauth2.resourceserver-org.springframework.boot.autoconfigure.security.oauth2.resource.OAuth2ResourceServerProperties'
2020-04-03 11:05:02,579 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2020-04-03 11:05:02,580 - Creating shared instance of singleton bean 'taskSchedulerBuilder'
2020-04-03 11:05:02,581 - Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2020-04-03 11:05:02,582 - Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2020-04-03 11:05:02,583 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2020-04-03 11:05:02,583 - Creating shared instance of singleton bean 'restTemplateBuilder'
2020-04-03 11:05:02,587 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2020-04-03 11:05:02,588 - Creating shared instance of singleton bean 'multipartResolver'
2020-04-03 11:05:02,595 - Registering beans for JMX exposure on startup
2020-04-03 11:05:02,595 - Autodetecting user-defined JMX MBeans
2020-04-03 11:05:02,614 - 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.ClassProxyingConfiguration matched:
      - @ConditionalOnMissingClass did not find unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   DispatcherServletAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
      - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration' (OnClassCondition)
      - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
      - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration' (OnClassCondition)
      - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
      - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
      - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)

   ErrorMvcAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   ErrorMvcAutoConfiguration#basicErrorController matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration#errorAttributes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
      - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
      - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
      - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
      - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
      - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)

   GenericCacheConfiguration matched:
      - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)

   GsonAutoConfiguration matched:
      - @ConditionalOnClass found required class 'com.google.gson.Gson' (OnClassCondition)

   GsonAutoConfiguration#gson matched:
      - @ConditionalOnMissingBean (types: com.google.gson.Gson; SearchStrategy: all) did not find any beans (OnBeanCondition)

   GsonAutoConfiguration#gsonBuilder matched:
      - @ConditionalOnMissingBean (types: com.google.gson.GsonBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)

   GsonHttpMessageConvertersConfiguration matched:
      - @ConditionalOnClass found required class 'com.google.gson.Gson' (OnClassCondition)

   HttpEncodingAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.filter.CharacterEncodingFilter' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)
      - @ConditionalOnProperty (spring.http.encoding.enabled) matched (OnPropertyCondition)

   HttpEncodingAutoConfiguration#characterEncodingFilter matched:
      - @ConditionalOnMissingBean (types: org.springframework.web.filter.CharacterEncodingFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)

   HttpMessageConvertersAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
      - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)

   HttpMessageConvertersAutoConfiguration#messageConverters matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)

   HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter' (OnClassCondition)

   HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
      - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)

   JacksonAutoConfiguration matched:
      - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)

   JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)

   JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)

   JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
